Date : 2023-07-13 00:12:26
Directory : c:\Users\HP\Documents\e-commerce\e-commerce-ui
Total : 153 files,  37313 codes, 818 comments, 1075 blanks, all 39206 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\exer.js                                            | JavaScript     |          4 |         21 |          7 |         32 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\generateEmail.js                                   | JavaScript     |        204 |          0 |         22 |        226 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\hh.html                                            | HTML           |        135 |          1 |         16 |        152 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\libs\authenticate.js                               | JavaScript     |         39 |          0 |          4 |         43 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\libs\socket.js                                     | JavaScript     |          5 |          0 |          2 |          7 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\package-lock.json                                  | JSON           |     29,372 |          0 |          1 |     29,373 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\package.json                                       | JSON           |         45 |          0 |          1 |         46 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\imgs\undraw_successful_purchase_re_mpig.svg | XML            |          1 |          0 |          0 |          1 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\index.html                                  | HTML           |         37 |         28 |          5 |         70 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\let.js                                      | JavaScript     |          0 |         24 |          7 |         31 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\manifest.json                               | JSON           |         25 |          0 |          1 |         26 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\person (1).svg                              | XML            |          1 |          0 |          0 |          1 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\public\person.svg                                  | XML            |          1 |          0 |          0 |          1 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\App.css                                        | CSS            |         86 |          4 |         12 |        102 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\App.js                                         | JavaScript     |         13 |          0 |          5 |         18 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\App.test.js                                    | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\Untitled-1.js                                  | JavaScript     |        126 |         25 |         19 |        170 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\CartModalSucess.jsx                 | JavaScript JSX |         30 |          9 |          5 |         44 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\about.jsx                           | JavaScript JSX |         24 |          1 |          4 |         29 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\aboutProduct.jsx                    | JavaScript JSX |         17 |          0 |          4 |         21 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\about_pic.jsx                       | JavaScript JSX |         12 |          0 |          4 |         16 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\addProducts.jsx                     | JavaScript JSX |        195 |         13 |         36 |        244 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\add_prod.jsx                        | JavaScript JSX |        420 |         50 |         63 |        533 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\calculations.jsx                    | JavaScript JSX |         33 |          0 |          5 |         38 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\cart.jsx                            | JavaScript JSX |         31 |          0 |          7 |         38 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\cartItem.jsx                        | JavaScript JSX |         42 |          5 |          4 |         51 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\checkout.jsx                        | JavaScript JSX |        105 |          5 |         18 |        128 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\dash.jsx                            | JavaScript JSX |         83 |          9 |          7 |         99 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\dashboard.jsx                       | JavaScript JSX |         40 |          1 |          5 |         46 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\delivery.jsx                        | JavaScript JSX |         58 |         11 |         11 |         80 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\discount.jsx                        | JavaScript JSX |         45 |          3 |         14 |         62 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\display.jsx                         | JavaScript JSX |         16 |          6 |          2 |         24 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\exchange.jsx                        | JavaScript JSX |         71 |          2 |         11 |         84 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\filter.jsx                          | JavaScript JSX |         46 |         30 |          4 |         80 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\footer.jsx                          | JavaScript JSX |         61 |          3 |          5 |         69 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\forgotModal.jsx                     | JavaScript JSX |        146 |          4 |         14 |        164 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\header.jsx                          | JavaScript JSX |         27 |          0 |          3 |         30 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\home.jsx                            | JavaScript JSX |         31 |          5 |          6 |         42 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\landing.jsx                         | JavaScript JSX |        191 |         71 |         56 |        318 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\login.jsx                           | JavaScript JSX |        115 |         36 |         18 |        169 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\main.jsx                            | JavaScript JSX |        166 |         12 |         28 |        206 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\modal.jsx                           | JavaScript JSX |         33 |          0 |          7 |         40 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\pagination.jsx                      | JavaScript JSX |         12 |          0 |          2 |         14 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\path.jsx                            | JavaScript JSX |         24 |          2 |          8 |         34 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\payment.jsx                         | JavaScript JSX |         21 |          0 |          1 |         22 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\payment_success.jsx                 | JavaScript JSX |         22 |          0 |          2 |         24 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\policy.jsx                          | JavaScript JSX |         44 |          1 |          5 |         50 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\prodView.jsx                        | JavaScript JSX |         20 |          0 |          2 |         22 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\prod_admin.jsx                      | JavaScript JSX |         14 |          0 |          4 |         18 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\prods_admin.jsx                     | JavaScript JSX |        135 |         23 |         18 |        176 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\product.jsx                         | JavaScript JSX |         52 |         43 |          9 |        104 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\productMain.jsx                     | JavaScript JSX |        365 |         51 |         10 |        426 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\products.jsx                        | JavaScript JSX |         20 |          0 |          5 |         25 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\products_admin.jsx                  | JavaScript JSX |         27 |          0 |          4 |         31 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\returnPolicy.jsx                    | JavaScript JSX |        140 |          1 |          4 |        145 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\review.jsx                          | JavaScript JSX |         30 |          0 |          4 |         34 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\shipment.jsx                        | JavaScript JSX |         72 |          2 |         11 |         85 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\sizechart.jsx                       | JavaScript JSX |         34 |          0 |          5 |         39 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\sizes.jsx                           | JavaScript JSX |         53 |          2 |         15 |         70 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\specs.jsx                           | JavaScript JSX |         40 |          0 |          4 |         44 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\summary.jsx                         | JavaScript JSX |        159 |         49 |         13 |        221 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\tab.jsx                             | JavaScript JSX |         25 |          0 |          3 |         28 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\table.jsx                           | JavaScript JSX |         66 |          0 |          3 |         69 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\tile.jsx                            | JavaScript JSX |         19 |          0 |          2 |         21 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\tileAlert.jsx                       | JavaScript JSX |         18 |          2 |          2 |         22 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\topNav.jsx                          | JavaScript JSX |         39 |         11 |          4 |         54 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\components\view.jsx                            | JavaScript JSX |         97 |         33 |          9 |        139 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\config\config.js                               | JavaScript     |          4 |          1 |          0 |          5 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\config\currency.js                             | JavaScript     |         22 |          0 |          2 |         24 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\about.css                                  | CSS            |         41 |          0 |          7 |         48 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\aboutPic.css                               | CSS            |         59 |          0 |         15 |         74 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\add_prod.css                               | CSS            |        115 |         19 |         19 |        153 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\addproducts.css                            | CSS            |         99 |          3 |         15 |        117 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\calculations.css                           | CSS            |         12 |          0 |          2 |         14 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\cart.css                                   | CSS            |         26 |          2 |          4 |         32 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\cartItem.css                               | CSS            |         85 |          4 |         15 |        104 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\checkout.css                               | CSS            |         37 |          0 |          5 |         42 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\dashboard.css                              | CSS            |         94 |         23 |         20 |        137 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\delivery.css                               | CSS            |         54 |          0 |         10 |         64 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\display.css                                | CSS            |         42 |          6 |          5 |         53 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\exchange.css                               | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\filter.css                                 | CSS            |         49 |          0 |          7 |         56 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\footer.css                                 | CSS            |         74 |          0 |         14 |         88 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\header.css                                 | CSS            |         25 |          0 |          2 |         27 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\header_resp.css                            | CSS            |        397 |         10 |          0 |        407 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\login.css                                  | CSS            |        202 |         12 |         34 |        248 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\main.css                                   | CSS            |         20 |          0 |          2 |         22 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\modal.css                                  | CSS            |         89 |          0 |         14 |        103 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\pagination.css                             | CSS            |         29 |          0 |          3 |         32 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\path.css                                   | CSS            |         19 |          0 |          3 |         22 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\policy.css                                 | CSS            |         53 |          2 |         10 |         65 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\prod_admin.css                             | CSS            |          3 |          0 |          0 |          3 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\productMain.css                            | CSS            |        178 |          1 |         33 |        212 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\products.css                               | CSS            |         98 |          6 |         14 |        118 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\review.css                                 | CSS            |         58 |          1 |          8 |         67 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\sizes.css                                  | CSS            |         28 |          0 |          3 |         31 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\sizetable.css                              | CSS            |         16 |          0 |          2 |         18 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\specs.css                                  | CSS            |          7 |          0 |          1 |          8 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\success.css                                | CSS            |         30 |          7 |          5 |         42 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\summary.css                                | CSS            |         65 |          0 |         11 |         76 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\tab.css                                    | CSS            |         14 |          2 |          1 |         17 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\tablet.css                                 | CSS            |        397 |         10 |          0 |        407 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\topnav.css                                 | CSS            |         74 |         11 |         12 |         97 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\css\view.css                                   | CSS            |         70 |          1 |         15 |         86 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\index.css                                      | CSS            |         10 |          0 |          1 |         11 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\index.js                                       | JavaScript     |         10 |          3 |          4 |         17 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\arrayToObject.js                          | JavaScript     |          9 |          0 |          2 |         11 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\arraytoObj_sizebased.js                   | JavaScript     |          9 |          0 |          2 |         11 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\authenticate.js                           | JavaScript     |         44 |          1 |          6 |         51 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\calculate.js                              | JavaScript     |         10 |          5 |          1 |         16 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\changeCurrency.js                         | JavaScript     |         21 |          1 |          4 |         26 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\change_password.js                        | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\country.js                                | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\create_discount.js                        | JavaScript     |         26 |          1 |          1 |         28 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\currencies.js                             | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\deleteUser.js                             | JavaScript     |         19 |          1 |          2 |         22 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\delete_product.js                         | JavaScript     |         22 |          1 |          1 |         24 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\fetch_orders.js                           | JavaScript     |         18 |          0 |          1 |         19 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\geolocate.js                              | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\getShipment.js                            | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\get_category.js                           | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\load_image.js                             | JavaScript     |         26 |          5 |          6 |         37 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\load_product.js                           | JavaScript     |         13 |          3 |          5 |         21 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\manageChecked.js                          | JavaScript     |          8 |          0 |          3 |         11 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\modify_exchange.js                        | JavaScript     |         24 |          5 |          2 |         31 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\modify_product.js                         | JavaScript     |         24 |          1 |          1 |         26 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\modify_shipment.js                        | JavaScript     |         24 |          5 |          1 |         30 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\process_product_data.js                   | JavaScript     |         17 |          1 |          4 |         22 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\restructure.js                            | JavaScript     |         17 |         18 |          5 |         40 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\search_products.js                        | JavaScript     |         11 |          0 |          1 |         12 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\send_locked_to_be.js                      | JavaScript     |         31 |          1 |          1 |         33 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\send_otp.js                               | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\send_product.js                           | JavaScript     |         16 |          0 |          1 |         17 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\suscribe.js                               | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\test.js                                   | JavaScript     |          2 |          0 |          0 |          2 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\uploadImage.js                            | JavaScript     |         15 |          3 |          4 |         22 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\uri.js                                    | JavaScript     |         24 |         25 |          4 |         53 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\validate.js                               | JavaScript     |         24 |          3 |          6 |         33 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\validate_deets.js                         | JavaScript     |         15 |          3 |          5 |         23 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\verify_admin.js                           | JavaScript     |          0 |          0 |          1 |          1 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\verify_discount.js                        | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\libs\verify_otp.js                             | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\logo.svg                                       | XML            |          1 |          0 |          0 |          1 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\reportWebVitals.js                             | JavaScript     |         12 |          0 |          2 |         14 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\setupTests.js                                  | JavaScript     |          1 |          4 |          1 |          6 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\src\socket.js                                      | JavaScript     |          3 |          1 |          2 |          6 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\test.css                                           | CSS            |         50 |          3 |          9 |         62 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\test.html                                          | HTML           |         41 |          0 |          7 |         48 |
| c:\Users\HP\Documents\e-commerce\e-commerce-ui\undraw_winners_re_wr1l.svg                         | XML            |          1 |          0 |          0 |          1 |
| Total                                                                                             |                |     37,313 |        818 |      1,075 |     39,206 |
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
